ï»¿video_id,title,channel_name,publishedAt,description,query,duration,like_count,view_count
ED9qKtRFV48,Salman Muqtadir - Obhodro Prem (Lyrics) #songlyrics #banglasong #obhodroprem #salmanmuqtadir #love,Lyrics Spark,2025-09-07T10:33:52Z,,lyrics,PT29S,0,1897774
j2SGfUOvb2I,Lady Gaga - The Dead Dance (Lyrics),7clouds,2025-09-12T14:12:15Z,Follow the official 7clouds playlist on Spotify : http://spoti.fi/2SJsUcZ Ã¢â¬â¹   Lady Gaga - The Dead Dance (Lyrics) Ã¢ÂÂ¬ Download ...,lyrics,PT3M47S,2424,222828
FjW-kpERj8s,KALEO - Way Down We Go (Lyrics),Dan Music,2024-07-10T16:23:40Z,"KALEO - Way Down We Go (Lyrics) Stream ""Way Down We Go"" by KALEO: https://kaleo.lnk.to/ab Follow KALEO YouTube: ...",lyrics,PT3M38S,19194,1851011
NSpvFv928jM,Arlene MC - Mamazota (Letra/Lyrics),ZilMusic,2025-08-17T17:11:07Z,"Arlene MC - Mamazota Stream/Download: (Letra/Lyrics) [Intro] Diablo, GreÃÂ±a, quÃÂ© maldita mamazota (Jaja) MC, encima de GreÃÂ±a ...",lyrics,PT2M6S,16804,1898286
oVToqQzNgK4,NMIXX &#39;SPINNINÃ¢â¬â¢ ON IT&#39; Lyrics (Ã¬ââÃ«Â¯Â¹Ã¬Å Â¤ SPINNINÃ¢â¬â¢ ON IT ÃªÂ°â¬Ã¬âÂ¬) [Color Coded Han_Rom_Eng] | ShadowByYoongi,ShadowByYoongi,2025-10-02T15:51:31Z,All Rights Administered by JYP Entertainment Artist: NMIXX (Ã¬ââÃ«Â¯Â¹Ã¬Å Â¤) Song: SPINNIN' ON IT Album: 1st Full Album 'Blue ...,lyrics,PT3M20S,2043,83896
d--G5Gni0SM,Anuv Jain - Jo Tum Mere Ho (Lyrics) #song #lyrics #hindi song #anuv jain,Lyrics Spark,2024-10-20T10:26:13Z,,lyrics,PT31S,172064,9305943
incSa-8gLHo,Calvin Harris - Outside (Lyrics) ft. Ellie Goulding,7clouds,2023-12-19T14:27:40Z,Follow the official 7clouds playlist on Spotify : http://spoti.fi/2SJsUcZ Ã¢â¬â¹   Calvin Harris - Outside (Lyrics) ft. Ellie Goulding ...,lyrics,PT3M46S,129945,23892022
NAXoK2zNT58,tere bina lyrics | song by A.R Rahman | From &quot;Guru&quot;,RhythmLyrics,2025-07-04T13:49:35Z,lyrics #shortsfeed #shortfeed #shortvideo #shorts #viral #trending #trendingshorts#song #music.,lyrics,PT28S,0,1965905
93ch64I6ihs,JENNIE ExtraL (feat. Doechii) Lyrics,Lemonade,2025-02-21T07:48:03Z,JENNIE ExtraL (feat. Doechii) Lyrics ..................................................................................... jennie extral jennie extral jennie extral lyrics ...,lyrics,PT2M48S,30916,3075513
ARt9p52xgVY,HUNTR/X Takedown Easy Lyrics,Lemonade,2025-07-16T14:59:21Z,HUNTR/X Takedown Easy Lyrics ..................................................................................... huntrix takedown huntrix takedown huntrix ...,lyrics,PT3M3S,7670,680002
hFkBG_c49OM,AURORA - Runaway (Lyrics),Monstafluff Music,2022-11-15T17:26:10Z,Follow Monstafluff on Spotify: http://bit.ly/MonstafluffSpotify Download / Stream: ...,lyrics,PT4M6S,17882,1509090
lLjvsAyEj-g,Edith Whiskers (Tom Rosenthal) - Home (Lyrics),Taj Tracks,2023-04-20T13:30:27Z,Follow Our Official Spotify Playlist: https://TajTracks.lnk.to/SpotifyÃ¢â¬â¹Ã¢â¬â¹Ã¢â¬â¹Ã¢â¬â¹ TikTok Spotify Playlist: https://spoti.fi/32iCMvP Edith ...,lyrics,PT3M16S,127915,14876643
SOhYeKJ0Ssk,Dekhte Dekhte Ã°Å¸âÂ«Ã¢ÅÂ¨ | Aesthetic Lyrics #aesthetic #lyrics #song #whatsappstatus,Soft-Lyricxx,2025-10-09T05:11:03Z,Dekhte Dekhte Ã¢ÅÂ¨ | Aesthetic Lyrics #aesthetic #lyrics #song #whatsappstatus Ã¢â¬ÅDekhte DekhteÃ¢â¬Â is a soul-stirring romantic song ...,lyrics,PT17S,0,608795
NGTTdmf_qWw,Sahiba Lyrics Ã°Å¸ÅÂ¸ #lyrics #love #music #song,Lyrics Music,2025-10-11T09:45:04Z,lyricsmusic1174 #music #spotifyclone #love #song #songlyrics #foryou #bollywood #viral #lyrics #vibe.,lyrics,PT42S,21,1141
QUmaHQANWrg,Tum Ho Toh Lyrics (Movie: Saiyaara) Vishal Mishra #songlyrics,Meera Bhardwaj,2025-08-05T01:56:35Z,,lyrics,PT51S,9684,478613
COCVnAL6VBo,Aram Ata Hai Deedar Se Tere (Ek Lamha) Slowed + Reverb _ Lyrics @Azaan sami khan,MOiZZ KHAN YT,2022-04-17T17:51:05Z,Aram Ata Hai Deedar Se Tere (Ek Lamha) Slowed + Reverb _ emolish heart @Azaan sami khan Audio credits Music by: Azaan ...,lyrics,PT5M5S,625053,86506991
ysNGtKQKlTU,Pitbull - Hotel Room Service (Lyrics),7clouds,2025-08-29T14:25:58Z,Follow the official 7clouds playlist on Spotify : http://spoti.fi/2SJsUcZ Ã¢â¬â¹   Pitbull - Hotel Room Service (Lyrics) Ã¢ÂÂ¬ Download ...,lyrics,PT3M59S,2576,510788
9LMJT21qkz8,#Zubeen Garg baganiya old hit song|| #lyrics green screen#viral #sorts green screen lyrics Ã¢â¢Â¥Ã¯Â¸Â2025,SZ prime,2025-10-11T09:22:02Z,,lyrics,PT31S,13,800
dRXln31KrzY,Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â§Ã Â¤Â° Ã Â¤Â¦Ã Â¥â¡Ã Â¤âÃ Â¤Â¤Ã Â¥â¬ Ã Â¤Â¹Ã Â¥âÃ Â¤Â Ã Â¤â°Ã Â¤Â§Ã Â¤Â° Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â® Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â® Ã Â¤Â¹Ã Â¥â¹.#STATUS #Shorts #oldsong #lyrics #trending #hindisong #youtubeshort,21stcenturyoldsongs_official,2025-10-10T06:30:32Z,Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â§Ã Â¤Â° Ã Â¤Â¦Ã Â¥â¡Ã Â¤âÃ Â¤Â¤Ã Â¥â¬ Ã Â¤Â¹Ã Â¥âÃ Â¤Â Ã Â¤â°Ã Â¤Â§Ã Â¤Â° Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â® Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â® Ã Â¤Â¹Ã Â¥â¹..# STATUS #trending #youtubeshorts #oldhigold #hindisong ...,lyrics,PT23S,464,22605
m_X-mXvaazk,"Ãâ¢ÃÂ²ÃÂ° - ÃÂ²ÃÂ¸ÃÂ½ÃâÃÂ°ÃÂ¶ - Eva - Vintage (lonely, lonely, I guess I&#39;m lonely tiktok version) (Lyrics)",MusiCat,2025-05-27T15:01:17Z,Ãâ¢ÃÂ²ÃÂ° - ÃÂ²ÃÂ¸ÃÂ½ÃâÃÂ°ÃÂ¶ - Eva - Vintage Stream it: - Hit the to join the Notification Squad ...,lyrics,PT3M18S,138843,9433532
s4VOPPEr-JI,Lil Peep - Nuts (Lyrics) #music #lyrics #lyricsmusic,Chill Music,2025-06-15T23:35:24Z,,lyrics,PT17S,5683,130506
xngEwh9bV3o,Ae Dil Hai Mushkil | Arijit Singh | Lyrics Video |#song #lyricsvideo #sadstatus #aesthetic #tranding,Lyricsgirl,2025-10-06T07:42:08Z,Tujhko main kitni shiddat se chahun ||arijit singh song status||carved video #shortsÃ¢â¬â¹ #viralÃ¢â¬â¹ #sadÃ¢â¬â¹ SUBSCRIBE FOR MORE ...,lyrics,PT27S,1770,61244
BKL7oPhN68k,Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¬ Ã Â¤â Ã Â¤ÂµÃ Â¤Â¾Ã Â¤ÅÃ Â¤Â¼ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤âÃ Â¤Â¾Ã Â¤ÂÃ Â¤â... #premikanepyarse #shorts #lyrics,LyricsBeatIndia,2025-09-21T07:26:25Z,Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¬ Ã Â¤â Ã Â¤ÂµÃ Â¤Â¾Ã Â¤ÅÃ Â¤Â¼ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤âÃ Â¤Â¾Ã Â¤ÂÃ Â¤â... #premikanepyarse #shorts #lyrics #music #love #song #lyricalsong #songlyrics ...,lyrics,PT38S,10338,529574
tZ6fgTvChsc,#videoÃ¢â¬â¹ || Ã Â¤Â¸Ã Â¤âÃ Â¤Â°Ã Â¥â¹ Ã Â¤âÃ Â¤Â¼Ã Â¥ÂÃ Â¤Â¶Ã Â¥â¬ Ã Â¤Â¹Ã Â¤Â® Ã Â¤â Ã Â¤ÂªÃ Â¤Â¨ Ã Â¤Â¤Ã Â¥â¹Ã Â¤Â¹Ã Â¤Â°Ã Â¥â¡ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â® Ã Â¤â¢Ã Â¤Â° Ã Â¤Â¦Ã Â¥â¡Ã Â¤Â¹Ã Â¤Â¨Ã Â¥â¬ || Love status Lyrics Short video || #bhojpurimusic,Ã¡Â´â¬Ã¡Â´Â@ÃÂ´.Ã¡Â´â¡Ã¡Â´â¦ÃÂªÃ¡Â´âºs,2025-10-10T09:30:18Z,videoÃ¢â¬â¹ || Ã Â¤Â¸Ã Â¤âÃ Â¤Â°Ã Â¥â¹ Ã Â¤âÃ Â¤Â¼Ã Â¥ÂÃ Â¤Â¶Ã Â¥â¬ Ã Â¤Â¹Ã Â¤Â® Ã Â¤â Ã Â¤ÂªÃ Â¤Â¨ Ã Â¤Â¤Ã Â¥â¹Ã Â¤Â¹Ã Â¤Â°Ã Â¥â¡ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â® Ã Â¤â¢Ã Â¤Â° Ã Â¤Â¦Ã Â¥â¡Ã Â¤Â¹Ã Â¤Â¨Ã Â¥â¬ || Love Bhojpuri Lyrics Short video ...,lyrics,PT14S,237,4403
fNM-DXmu-NY,Taylor Swift - Opalite (Lyrics),Vibe Music,2025-10-08T21:11:07Z,Taylor Swift - Opalite Stream/Download: (Lyrics): [Verse 1] I had a bad habit Of missing lovers past My brother used to call it ...,lyrics,PT3M56S,1900,209580
wdEC3z3aS5s,oorum blood song lyrics|Dude#song#movie #lyrics #mamithabaiju #pradeepranganathan #saiabhyankkar,Henna_Tunes,2025-09-07T09:36:04Z,trending #song #lyrics #love #mamithabaiju #saiabhyankkar #pradeepranganathan.,lyrics,PT47S,5128,238472
Cglq-jlu1Vs,Ã¢ÅÂ¨ Breathless Song Enjoy The Asthetic Lyrics Video 3Ã°Å¸ËÂ #songlyrics,MusBuzz_7,2025-10-11T02:21:01Z,Breathless Song Enjoy The Asthetic Lyrics Video Special Ã¢ÅÂ¨Ã¯Â¸Â Ã¢ÅÂ¨ Breathless Ã¢â¬â ek iconic masterpiece by Shankar ...,lyrics,PT27S,0,1669
0eNJPi9PfBU,ÃÂ¿PorquÃÂ© te vas? - Jeanette (Lyrics),Pizza Music,2025-08-09T18:36:54Z,PorquÃÂ© te vas? - Jeanette (Lyrics) Lyrics: [Verso 1] Hoy en mi ventana brilla el sol Y el corazÃÂ³n se pone triste contemplando la ...,lyrics,PT3M22S,4792,822928
MymP9s3z68Y,Ã°Å¸ÅÂºÃ Â¤â¦Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¬Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¯Ã Â¥â¡ Ã Â¤ÅÃ Â¤âÃ Â¤Â¦Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¬Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¯Ã Â¥â¡Ã°Å¸ÅÂº #lyrics #withlyrics #bhajanlyrics #trending #bhajan #shorts,Maiya Ka Darbar,2025-10-11T09:41:08Z,Ã Â¤â¦Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¬Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¯Ã Â¥â¡ Ã Â¤ÅÃ Â¤âÃ Â¤Â¦Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¬Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¯Ã Â¥â¡   #lyrics #withlyrics #bhajanlyrics #trending #bhajan #shorts.,lyrics,PT11S,8,1732
tiV0XYVdj_A,The Dead Dance - Lady Gaga (Lyrics),Pizza Music,2025-09-10T15:41:47Z,"The Dead Dance - Lady Gaga (Lyrics) Lyrics: [Verse 1] Like the words of a song, I hear you call Like a thief in my head, you ...",lyrics,PT3M49S,5756,615652
lbrm32skf-k,"Hoyna Em Chandini Ra Song lyrics | Aata Movie | Siddharth, Ileana | #shorts #song #music #trending",Movie Songs Lyrics,2024-08-17T12:52:35Z,"Hoyna Em Chandini Ra Song lyrics | Aata Movie | Siddharth, Ileana | #shorts #songlyrics #song #songslyric #oldsong ...",lyrics,PT1M,49407,2067933
dVJXcU8Js-w,Try With Your Own Voice  Ã°Å¸Å½Â¶ Pal Pal song lyrics #trywithyourownvoice#song#viral#shorts#trending,songtrack,2025-10-09T13:01:23Z,Try With Your Own Voice Pal Pal song lyrics #trywithyourownvoice#song#viral#shorts#trending #musicshorts #songshorts ...,lyrics,PT31S,0,20271
KPJmwza9u4I,Sahiba - Aditya Rikhari l Heart Touching Aesthetic Shorts #shorts #song #lyrics,EDITZx 99,2025-08-24T08:21:04Z,"Welcome to my editing corner! In this video, I've created a chat-style lyrics edit for entertainment purposes only. All content ...",lyrics,PT19S,0,1919694
qfciou2cKTg,Dove Cameron - Too Much (Lyrics),Vibe Music,2025-02-22T20:51:52Z,"Dove Cameron - Too Much Stream/Download: (Lyrics): [Intro] Player number one, game over [Chorus] If you say I'm too much, ...",lyrics,PT2M55S,5733,962785
IAFKYbKpaKE,Billie Eilish ~ Lovely (Lyrics) ft. Khalid, Lyrics_vibes,2024-09-25T08:09:12Z,Billie Eilish ~ Lovely (Lyrics) ft. Khalid #BillieEilish #khalid #lyrics #shorts #ytshorts #viralshorts.,lyrics,PT53S,55489,2435256
koCkfGFr2wo,ottakkavum novil song lyrics in malayalam #music #coversong  #trending #englishsongs #popularsong,songs with lyrics ,2025-07-15T12:45:06Z,,lyrics,PT58S,16673,982821
1sx8pCdWEw4,BABYMONSTER (Ã«Â²Â Ã¬ÂÂ´Ã«Â¹âÃ«ÂªÂ¬Ã¬Å Â¤Ã­âÂ°) &#39;We go up&#39; (Color Coded Lyrics),Jaeguchi,2025-10-10T05:00:01Z,All Rights Administered by YG Entertainment. Ã¢â¬Â¢ Artist: BABYMONSTER (Ã«Â²Â Ã¬ÂÂ´Ã«Â¹âÃ«ÂªÂ¬Ã¬Å Â¤Ã­âÂ°) Ã¢â¬Â¢ Song Ã¢â¢Â«: 'We go up' .,lyrics,PT3M11S,10184,243405
BWWoXc1AWNA,Jutti Meri Ã¢ÅÂ¨ (Lyrics) #lyricssong #songlyric #juttimeri #nehabhasin #ytshorts,Lyrics Spark,2025-08-25T09:36:21Z,,lyrics,PT38S,0,456525
YPLbCs9cj5M,When I saw herÃ°Å¸ââ¬Ã¢ÅÂ¨...love#aesthetic#lovesong #telugulyrics #lyrics #trending#shortsfeed#songlyrics,Mr_vlog00,2025-09-25T12:50:12Z,,lyrics,PT14S,0,78598
ha3CeP_-B5Q,@BillieEilish - BIRDS OF A FEATHER (Lyrics),Dan Music,2024-05-21T15:06:08Z,"Billie Eilish - BIRDS OF A FEATHER (Lyrics) Stream ""BIRDS OF A FEATHER"" by Billie Eilish: ...",lyrics,PT3M31S,172626,47666268
vNLEqmbto1U,chithu chithula Bomma song lyrics part 1@shivashambo-p4v #lyrics #bathukammapatalu #bathukamma,shiva shambo shruthi,2025-09-04T13:08:33Z,,lyrics,PT55S,2070,241285
Sai3C8SqEcg,j-hope (feat. GloRilla) - Killin&#39; It Girl (Lyrics) #lyrics #music #killingitgirl #jhope #btsmember,Lyrics Spark,2025-06-13T10:50:22Z,j-hope (feat. GloRilla) - Killin' It Girl (Lyrics) #lyrics #music #killingitgirl #jhope #btsmember #jhope #glorilla #killingitgirl #lyrics ...,lyrics,PT40S,0,1016371
fU-x5m9gK7A,KASHISH (Lyrics) Ashish Bhatia | Kashish Ratnani | Omkar Singh | Kashish lyrics status edit #kashish,INCO EDITZ,2025-08-06T14:34:17Z,preset xml link : https://drive.google.com/file/d/19oyLcOU7-Gf1mM8-kHmRmL3BMbTtTwig/view?usp=drivesdk direct link ...,lyrics,PT14S,12986,554883
ee6uGbkvy3c,Roja Roja song lyricsÃ°Å¸ââ¢Kadhalar DhinamÃ°Å¸ââº/Unni krishnanÃ°Å¸âÅ¡ /A.R.RahmanÃ°Å¸âÅ Kunal singhÃ¢ÂÂ£Ã¯Â¸Â,SK Lyrics,2023-08-21T07:30:09Z,,lyrics,PT50S,9764,513475
G5jTx_kFsKk,&quot;When Did You Get Hot&quot; - Sabrina Carpenter | Lyrics | Aesthetic | Whatsapp Status | Edit #lyrics,Yoshiko_edits,2025-10-11T03:00:28Z,WhenDidYouGetHotÃ¢â¬â¹ #SabrinaCarpenterÃ¢â¬â¹ #ViralÃ¢â¬â¹ #FYPÃ¢â¬â¹ #TrendingÃ¢â¬â¹ #ForYouÃ¢â¬â¹ #ShortsÃ¢â¬â¹ #ViralShortsÃ¢â¬â¹ #MusicTrendÃ¢â¬â¹ ...,lyrics,PT22S,0,1002
F-5XoUZ42Tc,Taylor Swift - CANCELLED! (Lyric Video),Taylor Swift,2025-10-05T23:40:06Z,"CANCELLED!Ã¢â¬Â lyric video by Taylor Swift, from The Life of a Showgirl. Stream/download 'The Life of a Showgirl': ...",lyrics,PT3M36S,45712,2480241
uhMHuiUWNaQ,Breathless song lyrics | Shankar Mahadevan | #song #lyrics #shorts #songlyrics,songs_Lyrics ,2025-10-04T08:04:55Z,Breathless song lyrics | Shankar Mahadevan | #song #lyrics #shorts #songlyrics #ytshorts Breathless song lyrics #song #lyrics ...,lyrics,PT48S,0,46894
9rk6RkGqcKw,Christina Perri - You Are My Sunshine lyrics 6 #lyricsshorts #christinaperri #sleepmusic #shorts #ai,Relaxing Blues Soul,2025-10-11T04:00:23Z,Christina Perri Ã¢â¬â You Are My Sunshine | A Heartfelt Ballad (Cover) | Relaxing Blues Soul     Ã¢â¬Å½Welcome to Relaxing Blues Soul!,lyrics,PT20S,89,1728
JwYnxHcKFBU,Arijit Singh - Raabta (Lyrics) #lyrics #hindisong #raabta #arijitsingh,Lyrics Spark,2025-03-02T08:31:15Z,Arijit Singh - Raabta (Lyrics) #lyrics #hindisong #raabta #arijitsingh #arijitsingh #raabta #lyrics #song #songlyrics #hindisong ...,lyrics,PT57S,0,1035197
vh-aHWDzjGc,kadalil kanmashi pole song lyrics /Buddy movie /#trending #viral #lyrics #shorts #youtubeshorts,Ã°ÂÂÂ¯Ã°ÂÂÂ¢Ã°ÂÂâºÃ°ÂÂÅ¾ Ã°ÂÂÂ¯Ã°ÂÂÅ¡Ã°ÂÂÂ®Ã°ÂÂÂ¥Ã°ÂÂÂ­ Ã°Å¸âÅÃ°Å¸Å½Âµ,2025-10-11T07:52:23Z,trending #viral #lyrics #youtubeshorts #mustwatch #viralvideo #shortvideo #shorts #subscribe #like #share #comment.,lyrics,PT32S,31,1140
g4wm7i_4IQQ,Jaalakaari-Ã Â´Â®Ã Â´Â¾Ã Â´Â¯Ã Â´Â¾ Ã Â´ÅÃ Â´Â¾Ã Â´Â²Ã Â´â¢Ã ÂµÂÃ Â´â¢Ã Â´Â¾Ã Â´Â°Ã Âµâ¬Ã¢â¬âLyric Video | Balti | Shane Nigam | mansu stories#trending #song #lyrics,Mansu,2025-09-12T14:06:39Z,"Jaalakaari | Balti | Shane Nigam, Preethi | Unni | Ã¢â¬Âª@SaiAbhyankkarÃ¢â¬Â¬|Santhosh T Kuruvilla| Binu George Here's the Video Song of ...",lyrics,PT29S,6106,481733
HBZCDpX3j60,AGAR TUM SAATH HO LYRICS Ã°Å¸Å½Â¶Ã°Å¸Â¤Â - Arijit Singh &amp; Alka yagnik,Annz Melolyrics,2025-01-25T07:31:40Z,AGAR Tum Saath ho song lyrics Arijit Singh & Alka Yagnik Agar tum saath ho song with lyrics Agar tum saath ho love status Agar ...,lyrics,PT56S,43715,1776020
vBgWK9y3GKk,Muskaanein Jhooti Hai Ã°Å¸Â¥â¬Ã°Å¸ËÅ /- Singing Music Ã°Å¸Å½Â¶ #lyrics #dhun #tune #song #ownvoice #sumansridhar #vibes,NK Lyrics Love ,2025-10-04T14:10:01Z,Muskaanein Jhooti Hai /- Singing Music #lyrics #dhun #tune #song #ownvoice #sumansridhar #vibes Song By Suman ...,lyrics,PT1M,0,27710
9Eab2m5f-xU,Lovely _ Billie Eilish &amp; Khalid (Lyrics) Song _ Video Edit (live Performance) #shorts #lyrics,Soulmate Music ,2024-10-18T06:27:10Z,Lovely _ Billie Eilish & Khalid (Lyrics) Song _ Video Edit (live Performance) #billieeilish #lovelybillieeilish #billieeilishlovely ...,lyrics,PT54S,393037,9004549
Kltw7Vrqrdc,OneRepublic - Sunshine (Lyrics),7clouds,2025-10-05T17:07:34Z,Follow the official 7clouds playlist on Spotify : http://spoti.fi/2SJsUcZ Ã¢â¬â¹   OneRepublic - Sunshine (Lyrics) Ã¢ÂÂ¬ Download / Stream: ...,lyrics,PT2M43S,1335,87822
NtuokFZ_jww,Ben &amp; Ben - Saranggola (Lyrics),TikTokHymn,2025-04-30T10:30:23Z,Ben&Ben - Saranggola (Lyrics) Stream & Download: Lets Support and Follow Ben & Ben: Twitter: ...,lyrics,PT4M27S,1559,568726
7yGtLEG0_QQ,Afusic - Pal Pal (Lyrics) #hindisong #lyrics #palpal #afusic #shortsfeed,Lyrics Spark,2025-06-14T11:05:04Z,Afusic - Pal Pal (Lyrics) (Requested) #hindisong #lyrics #palpal #afusic #shortsfeed.,lyrics,PT56S,0,4383172
TVgQdfdxCUs,#shorts Aisa banna sawarna song lyrics #viral #music #trending #nusratfatehalikhan #qawali #lyrics,Peace in Music,2025-10-11T06:29:01Z,shorts #viral #music #trending #nusratfatehalikhan #qawali #lyrics Aaine ke nazar lag na jaye kahen song status aaine ke nazar ...,lyrics,PT20S,0,1120
00ND5gbgtzE,Tanishka Bahl - Finding Her (Female Version) #lyrics #lyricssong #findingher #tanishkabahl #kushagra,Lyrics Spark,2025-09-12T10:30:25Z,,lyrics,PT53S,0,397917
n8h2nWGUCJs,THUNDER Ã°Å¸âÂ¥ IMAGINE Dragons concert - LYRICS - Loom World Tour 2025 #imaginedragons,LIVE music journey,2025-10-05T12:35:02Z,Thunder Imagine Dragons - Dan Reynolds American Pop Rock Band - Loom World Tour 2025 @livemusicjourney Ã¢ÅÂ¦ THUNDER ...,lyrics,PT12S,3974,226766
JEyL36oCLj0,Twenty One Pilots - RAWFEAR (Lyrics),Cassiopeia,2025-09-12T10:26:11Z,"Twenty One Pilots - RAWFEAR Stream ""RAWFEAR"". Follow Twenty One Pilots (Lyrics): [Intro] Raw fear Raw fear [Chorus] Raw ...",lyrics,PT3M23S,368,23634
XYa2ZVHqeQo,aespa (Ã¬âÂÃ¬Å Â¤Ã­ÅÅ) &#39;Rich Man&#39; (Color Coded Lyrics),Jaeguchi,2025-09-05T09:23:52Z,All Rights Administered by SM Entertainment. Ã¢â¬Â¢ Artist: aespa (Ã¬âÂÃ¬Å Â¤Ã­ÅÅ) Ã¢â¬Â¢ Song Ã¢â¢Â«: 'Rich Man' .,lyrics,PT3M17S,8180,906496
JuY4TB2yDMY,Ellie Goulding - Love me like you do(Verse 1) Lyrics#lyrics,MUSIC MUSE,2025-03-29T11:17:15Z,Ellie Goulding - Love me like you do(Verse 1) Lyrics #elliegoulding #lovemelikeyoudoelliegouldinglyrics #lovemelikeyoudolyrics ...,lyrics,PT1M,127721,5989678
Vh4RDFOuh5E,Pal Pal Ã¢ÅÂ¨ #afusic #trending #song #lyrics #status #viralsong#popularsong #specialsongs #lyricsstatus,Crystal_Shine,2025-09-20T04:11:45Z,Pal Pal | Mein modu tumse Jo ye chehra | Ye duniya Jane mera dard | #palpal #explore#aesthetic #love #music #lyrics #song ...,lyrics,PT14S,18449,919062
31AtAUp_rs4,"Black Eyed Peas, Shakira - GIRL LIKE ME (TikTok Version / Lyrics)",SonGGanG,2025-05-22T20:27:46Z,,lyrics,PT31S,19937,846484
7-Ih2QTJBOE,"Dosthulam Song Lyrics | Mem Famous | Sumanth Prabhas, Kaala Bhairava | #song #friends #music #shorts",Movie Songs Lyrics,2024-09-05T14:02:59Z,"Dosthulam Song Lyrics | Mem Famous Movie | Sumanth Prabhas, Kaala Bhairava | #song #songlyrics #songslyrics #friendship ...",lyrics,PT1M,27227,1229119
tXLb4I98CFo,TRY WITH YOUR OWN VOICE Ã°Å¸Â¤Â- SAHIBA SONG LYRICSÃ°Å¸Å½Â¼#song#lyrics#songlyrics#trywithyourownvoice#sahiba,KR 90,2025-09-14T08:29:08Z,TRY WITH YOUR OWN VOICE - SAHIBA SONG LYRICS  #song#lyrics#songlyrics#trywithyourownvoice#sahiba .,lyrics,PT14S,2380,216150
gEo8IrFbecM,Alec Benjamin - Let Me Down Slowly (feat. Alessia Cara)[Official Lyric Video],Alec Benjamin,2019-01-07T17:57:42Z,Download/Stream 'These Two Windows': https://alecbenjamin.lnk.to/TheseTwoWindowsID Shop 'These Two Windows' merch: ...,lyrics,PT2M50S,394142,25052810
OU6362Nggg0,Taylor Swift - The Life of a Showgirl (Feat. Sabrina Carpenter) (Lyric Video),Taylor Swift,2025-10-05T23:48:06Z,"The Life of a Showgirl (Feat. Sabrina Carpenter)Ã¢â¬Â by Taylor Swift, from The Life of a Showgirl. Stream/download 'The Life of a ...",lyrics,PT4M6S,73439,3114304
i4rtDnG5nEI,Balti Jaalakaari Mayajaalakaari lyrics #tamil #love #lyrics #song #viral #shortsfeed,Yaazhisaiofficial ,2025-10-11T05:08:24Z,youtubeshorts #trendingshorts #viralshorts #preeti #shorts #shanenigam #baltimovie.,lyrics,PT31S,5,1137
BkBKvZT-x5M,Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¬ Ã Â¤â Ã Â¤ÂµÃ Â¤Â¾Ã Â¤ÅÃ Â¤Â¼ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤âÃ Â¤Â¾Ã Â¤ÂÃ Â¤â... #ranjhan #shorts #lyrics,LyricsBeatIndia,2025-09-19T04:30:44Z,Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¬ Ã Â¤â Ã Â¤ÂµÃ Â¤Â¾Ã Â¤ÅÃ Â¤Â¼ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤âÃ Â¤Â¾Ã Â¤ÂÃ Â¤â... #ranjhan #shorts #lyrics #sad #music #song #songlyrics #lyricalsong #musiclyrics ...,lyrics,PT46S,16860,585263
